ds,yhat,yhat_lower,yhat_upper,RSI,SMA_50,SMA_100,Middle_Band,Upper_Band,Lower_Band,EMA_12,EMA_26,MACD,Signal_Line,Daily Return,Excess_Return,Sharpe_Ratio,Cumulative_Max,Max_Drawdown,Rolling_Volatility
2025-06-01,96108.58725880878,95050.0913387278,97185.31803300204,57.57180458862883,96065.62100050414,96083.14317091246,96087.75051998107,96192.11127560984,95983.3897643523,96113.74877159104,96090.35830481863,23.390466772412765,20.442321335890643,-9.970626117417059e-05,-0.00013938880085671027,-0.06135089483156295,96266.46231534406,-0.0016399798303392947,0.0005230545982471804
2025-06-02,96171.5432307984,95036.50018878483,97223.37078627014,56.471431028709375,96068.7951616106,96085.39947772573,96096.14419441865,96199.02441143678,95993.26397740052,96122.6402268537,96096.37200303935,26.26822381436068,21.60750183158465,0.0006550504360249843,0.0006153678963424446,-0.06135089483156295,96266.46231534406,-0.0009860036638173226,0.0004955849607712718
2025-06-03,96120.52209379851,94971.69460085618,97153.84080271873,54.86274330551413,96069.47965316822,96087.20359706877,96099.40065855997,96200.96435499191,95997.83696212803,96122.31436022982,96098.16089865114,24.153461578680435,22.116693781003807,-0.0005305221824032369,-0.0005702047220857765,-0.06135089483156295,96266.46231534406,-0.0015160027494049376,0.0005145092883929764
2025-06-04,96159.54575723472,95037.90038127548,97188.9904606652,53.415658837280546,96071.71919437642,96088.69060792698,96107.27546057422,96201.19267269922,96013.35824844922,96128.04226746135,96102.70792521289,25.334342248461326,22.760223474495312,0.00040598680267400766,0.000366304262991468,-0.06135089483156295,96266.46231534406,-0.0011106314238401036,0.00049519816417481
2025-06-05,96090.9024000856,95046.14516322188,97057.5547130518,51.664009445646094,96071.53203678837,96089.88474241552,96109.75572305806,96198.83169139382,96020.6797547223,96122.32844171123,96101.83344187013,20.49499984110298,22.307178747816845,-0.0007138486003502864,-0.000753531140032826,-0.06135089483156295,96266.46231534406,-0.0018236872015029795,0.0005190285883427011
2025-06-06,96112.61324357754,94987.22482419224,97179.2205196886,49.97649884525865,96072.85988551949,96090.75229986385,96114.50690853954,96192.3070470591,96036.70677001997,96120.8337958445,96102.63194570031,18.201850144192576,21.486113027091992,0.00022594067648085137,0.00018625813679831168,-0.06135089483156295,96266.46231534406,-0.001598158570142076,0.0005073115530589629
2025-06-07,96069.56175887748,94968.1859169784,97184.97803533678,48.2874028655948,96072.59083228596,96091.6885318438,96116.96312581401,96184.71100031793,96049.2152513101,96112.94579015728,96100.18230223194,12.763487925330992,19.741588006739793,-0.00044792752217603926,-0.00048761006185857894,-0.06135089483156295,96266.46231534406,-0.002045370233109746,0.0005180321052709097
2025-06-08,96051.7411515789,94922.80299882592,97116.30601761884,46.72987629929489,96072.52441015099,96092.01226637115,96114.64476810102,96188.04681154188,96041.24272466016,96103.52969191446,96096.59406885025,6.935623064215179,17.180395018234872,-0.0001854969146555252,-0.00022517945433806488,-0.06135089483156295,96266.46231534406,-0.0022304877378976746,0.0005198045925566116
2025-06-09,96107.94282186372,95095.29306749298,97211.87316946404,45.057712290083145,96073.64522356223,96093.08603461603,96116.85571694905,96186.36004423426,96047.35138966385,96104.20863498357,96097.43471722162,6.773917761951452,15.09909956697819,0.0005851187038465877,0.0005454361641640481,-0.06135089483156295,96266.46231534406,-0.0016466741341452336,0.0005036450888374689
2025-06-10,96051.83997274702,94982.56941848667,97121.12386099774,43.79411281369343,96072.24424326835,96093.51444904135,96113.40325610984,96188.68369049409,96038.1228217256,96096.15191771642,96094.05732874203,2.0945889743888984,12.498197448460333,-0.0005837483091348794,-0.000623430848817419,-0.06135089483156295,96266.46231534406,-0.0022294612000386075,0.0005116648513317643
2025-06-11,96087.6026955917,95001.68363881836,97182.9566086736,42.36359954113231,96072.43050515842,96093.4617209903,96114.21181375081,96187.92520173504,96040.49842576658,96094.83665277416,96093.57920776792,1.257445006238413,10.250046960015949,0.00037232730632563715,0.00033264476664309747,-0.06135089483156295,96266.46231534406,-0.0018579639829960771,0.0005062245400263028
2025-06-12,96017.62176229716,94950.50943606257,97080.67344355134,41.474147574803844,96070.28477601148,96092.98543955707,96109.44895396873,96194.90016112063,96023.99774681684,96082.95743885463,96087.95273032563,-4.99529147100111,7.200979273812536,-0.0007283034577961756,-0.0007679859974787152,-0.06135089483156295,96266.46231534406,-0.0025849142791989723,0.0005091346027468503
2025-06-13,96039.97269484686,95025.74044601,97156.9115106809,40.493151491277935,96069.80784136573,96092.08868959614,96106.96746546333,96197.57242474318,96016.36250618348,96076.34440131497,96084.3986536235,-8.054252308531431,4.149932957343743,0.00023277948505162627,0.00019309694536908658,-0.06135089483156295,96266.46231534406,-0.00235273650916226,0.0005098901452867307
2025-06-14,95999.54353752256,94926.3229999405,97093.91180080066,40.02526558944531,96067.94191252021,96091.20605255313,96102.3907918198,96204.84741007775,95999.93417356184,96064.52888380845,96078.11308946788,-13.584205659426516,0.603105233989691,-0.00042096177445560823,-0.0004606443141381479,-0.06135089483156295,96266.46231534406,-0.0027727078714821912,0.0005069865977505966
2025-06-15,95986.2822066024,94896.96445291936,97031.57638481566,39.77923730887416,96066.53430257372,96089.69728087452,96093.42572473499,96203.6817750534,95983.16967441658,96052.49093346906,96071.31080184822,-18.819868379156105,-3.2814894886394685,-0.0001381395205799496,-0.0001778220602624893,-0.06135089483156295,96266.46231534406,-0.0029104643715260905,0.000506033544393146
2025-06-16,96048.88611451452,94957.3592948079,97088.3541046346,39.74378108394408,96066.60986083966,96088.96643355726,96089.55472601923,96200.38494222547,95978.72450981298,96051.9363459376,96069.64971389757,-17.71336795996467,-6.167865182904509,0.0006522172384735292,0.0006125346987909896,-0.06135089483156295,96266.46231534406,-0.0022601453880876908,0.0005215128653990882
2025-06-17,96000.88820425578,94993.23599983397,97033.07739703452,39.94574125633864,96064.49128575705,96087.65924704522,96080.75115249095,96190.31288109972,95971.18942388218,96044.08278567887,96064.55626873893,-20.47348306006461,-9.02898875833653,-0.0004997237573531876,-0.0005394062970357273,-0.06135089483156295,96266.46231534406,-0.00275873969709543,0.0005090093927149989
2025-06-18,96046.27565325193,94975.8466665566,97062.37738019363,40.58131276392047,96064.31007985715,96085.97965517858,96077.0886265232,96186.08857313663,95968.08867990976,96044.42014992089,96063.20214907323,-18.781999152342905,-10.979590837137806,0.00047278155280783274,0.00043309901312529306,-0.06135089483156295,96266.46231534406,-0.0022872624255253185,0.000524913103424862
2025-06-19,95987.21837469912,95018.42824936433,97074.13299934198,41.238745773027475,96062.15972764156,96084.02260543947,96068.86308876035,96178.97017797104,95958.75599954966,96035.61987680984,96057.57372134182,-21.953844531977666,-13.174441576105778,-0.0006148835876366165,-0.0006545661273191562,-0.06135089483156295,96266.46231534406,-0.002900739613035848,0.0005021510658854144
2025-06-20,96021.53875736044,94902.22397453556,97075.57367048126,42.46482098496275,96062.04376236335,96081.82527381796,96064.03148451567,96173.50718477054,95954.5557842608,96033.4535507407,96054.90446475061,-21.450914009910775,-14.829736062866779,0.0003575515911644622,0.00031786905148192254,-0.06135089483156295,96266.46231534406,-0.002544225185935656,0.0005156920357700427
2025-06-21,95993.84591473694,95012.1389373892,97026.44727855713,43.57218131645361,96060.89722217647,96079.85224486905,96058.29441731206,96169.94323786841,95946.64559675571,96027.36006827859,96050.38160919404,-23.021540915447986,-16.46809703338302,-0.00028840240410510365,-0.00032808494378764333,-0.06135089483156295,96266.46231534406,-0.0028318938293805636,0.0005010532988857724
2025-06-22,95993.79014372584,94947.31722090594,97049.9114911328,44.92730334846136,96060.55064163874,96077.48846843059,96049.40676295843,96150.93884804207,95947.87467787479,96022.19546450124,96046.18964878899,-23.994184287745156,-17.97331448425545,-5.809852764437906e-07,-4.026352495898347e-05,-0.06135089483156295,96266.46231534406,-0.002832473169368355,0.0004978025288817919
2025-06-23,96069.76009955154,94970.5404008015,97043.20099887416,46.769505973657,96062.00305678092,96076.1577985636,96046.86866324607,96143.32662732073,95950.41069917142,96029.51310066284,96047.93560810473,-18.422507441893686,-18.0631530757831,0.0007914048993371559,0.0007517223596546162,-0.06135089483156295,96266.46231534406,-0.0020433099031745687,0.0005294448153113593
2025-06-24,96034.97662238048,94961.33641675128,97043.85216155412,48.519860403964095,96061.54312588723,96074.51990374489,96040.64020650338,96121.24852410615,95960.0318889006,96030.35364246555,96046.97568323626,-16.622040770715103,-17.774930614769502,-0.0003620647864116533,-0.000401747326094193,-0.06135089483156295,96266.46231534406,-0.0024046348790225493,0.0005085847729634373
2025-06-25,96093.11926960704,95064.00544047808,97118.77063012436,50.46590012025573,96063.26110526938,96072.78647328753,96040.75104997944,96121.65592895806,95959.84617100083,96040.009892795,96050.39372667114,-10.38383387614158,-16.296711267043918,0.0006054319922956797,0.00056574945261314,-0.06135089483156295,96266.46231534406,-0.001800658729612394,0.0005289892077537174
2025-06-26,96046.06247745684,95007.49953150352,97198.81210616736,52.49870177964126,96063.20323102563,96071.05387466394,96037.42351167342,96111.02869387316,95963.81832947368,96040.94105966605,96050.072893396,-9.131833729959908,-14.863735759627117,-0.0004896999130412638,-0.0005293824527238034,-0.06135089483156295,96266.46231534406,-0.0022894768602303808,0.0005034865847657813
2025-06-27,96091.3525947248,94983.25769466402,97139.3876614201,54.33915927151373,96065.32113818926,96069.35436746673,96038.51305346578,96114.72041678,95962.30569015157,96048.69668044432,96053.13064904998,-4.4339686056628125,-12.777782328834256,0.000471545798960582,0.00043186325927804234,-0.06135089483156295,96266.46231534406,-0.0018190106544650015,0.000515374012230797
2025-06-28,96073.34887292044,95084.94057055438,97192.01936817924,56.47843044262155,96066.4947794085,96068.14143989733,96039.59343953285,96117.19041128198,95961.99646778373,96052.48932544065,96054.6282952626,-2.1389698219572892,-10.650019827458864,-0.00018736047852596638,-0.00022704301820850606,-0.06135089483156295,96266.46231534406,-0.0020060303222843353,0.0005038395196728591
2025-06-29,96081.4839426613,95000.92777195253,97177.4658963527,58.43243467646798,96068.49794816818,96066.7830745111,96038.27049557274,96111.75418540635,95964.78680573913,96056.95003578228,96056.61760247732,0.33243330496770795,-8.45352920097355,8.467561333391771e-05,4.499307365137803e-05,-0.06135089483156295,96266.46231534406,-0.0019215245707982674,0.0005015095633242306
2025-06-30,96163.96613362154,95063.7461232263,97197.913184454,59.846408532124784,96072.27284228543,96066.68074012203,96043.87680361647,96136.36970417593,95951.38390305701,96073.41405083447,96064.56934552503,8.84470530944236,-4.993882298890369,0.0008584608352786294,0.0008187782955960897,-0.06135089483156295,96266.46231534406,-0.00106471328910764,0.0005166481861061136
2025-07-01,96133.87744852716,95069.83869644464,97216.1414617186,61.73849399644652,96074.05272702081,96066.46688656416,96046.19054126323,96145.3629524559,95947.01813007057,96082.71611201795,96069.70327908074,13.012832937209168,-1.392539251670461,-0.0003128893940643751,-0.0003525719337469148,-0.06135089483156295,96266.46231534406,-0.0013772695456761648,0.0005089584931380152
2025-07-02,96194.8031479044,95143.9258165591,97307.9365369586,62.759992500233835,96077.87539513793,96066.3218516187,96055.0496105436,96173.29726633363,95936.80195475358,96099.9602713851,96078.96993603064,20.99033535446506,3.084035669556643,0.0006337588891061063,0.0005940763494235667,-0.06135089483156295,96266.46231534406,-0.0007443835133873035,0.0005133034768624148
2025-07-03,96148.56980190297,95070.53090338309,97236.18632659756,64.17400726264675,96079.73893495656,96066.30731620739,96060.4794658964,96185.58654398819,95935.3723878046,96107.43866069555,96084.12548165082,23.3131790447369,7.129864344592695,-0.0004806220761255364,-0.000520304615808076,-0.06135089483156295,96266.46231534406,-0.0012246478223632141,0.0005114223929586208
2025-07-04,96192.72301607695,95183.6059247582,97276.55087784704,64.78240574013972,96083.5524009391,96066.4183926072,96070.13843982412,96204.89374503912,95935.38313460912,96120.55933075421,96092.16974346015,28.38958729406295,11.381808934486747,0.0004592186266001441,0.00041953608691760444,-0.06135089483156295,96266.46231534406,-0.0007659915768542272,0.0005101604018044342
2025-07-05,96171.6679114671,95008.75391872946,97204.6226380665,65.53367552285033,96086.15981616027,96067.069888752,96079.40772506736,96215.37458335944,95943.44086677527,96128.42218932543,96098.05849664584,30.363692679587984,15.178185683506996,-0.00021888458866414773,-0.0002585671283466874,-0.06135089483156295,96266.46231534406,-0.000984708501767124,0.0005137688857639144
2025-07-06,96174.92791660814,95163.17371752884,97273.28763429058,65.73523789295183,96089.30658381348,96067.59053129,96085.70981517204,96227.28843206642,95944.13119827767,96135.57691659969,96103.75252775416,31.824388845532667,18.50742631591213,3.3897770641111435e-05,-5.784769041428247e-06,-0.06135089483156295,96266.46231534406,-0.0009508441105489036,0.000515139725263497
2025-07-07,96250.84428713798,95200.37167705574,97329.13988998775,65.7320476183035,96093.91472128847,96069.34291964032,96098.20761931615,96251.87313686904,95944.54210176326,96153.31035822096,96114.64821363444,38.66214458651666,22.538369970033038,0.0007893571866846028,0.0007496746470020631,-0.06135089483156295,96266.46231534406,-0.00016223747949644952,0.0004994781985391228
2025-07-08,96212.67025049769,95133.15199432136,97298.4828807832,65.34707288754274,96096.20596018166,96070.92196313862,96106.52734917843,96266.25250149421,95946.80219686266,96162.44264934046,96121.90910525394,40.533544086516486,26.13740479332973,-0.0003966098887030478,-0.0004362924283855875,-0.06135089483156295,96266.46231534406,-0.000558783023210804,0.0005126546998264238
2025-07-09,96264.19584537591,95099.07278469452,97307.32471974248,64.9464084573272,96100.21540019111,96072.47268666672,96120.37622271228,96284.51447488803,95956.23797053653,96178.09698719207,96132.4488637815,45.648123410574044,30.039548516778595,0.0005355385599845608,0.0004958560203020212,-0.06135089483156295,96266.46231534406,-2.3543713081756218e-05,0.0004972720523170478
2025-07-10,96207.48044771314,95154.00147595492,97294.88426737968,63.868510839767765,96101.94722535474,96074.0245182711,96129.67330722991,96291.284324002,95968.06229045782,96182.61751957992,96138.00675888755,44.61076069236151,32.95379095189518,-0.0005891639894221035,-0.0006288465291046431,-0.06135089483156295,96266.46231534406,-0.0006126938313959538,0.0005196950947542841
2025-07-11,96240.3243443014,95198.4549812208,97328.92470609237,63.078887048751646,96105.32508138534,96075.54412282849,96141.99722870815,96297.47141960515,95986.52303781114,96191.49549261399,96145.58583928859,45.90965332540509,35.544963426597164,0.0003413861004926133,0.0003017035608100736,-0.06135089483156295,96266.46231534406,-0.00027151689606120735,0.0005074161019972914
2025-07-12,96207.40260271034,95162.08201444049,97239.89055767094,61.46875150342378,96107.21555428076,96077.42230655783,96152.67785165735,96293.98682477312,96011.36887854159,96193.94274032112,96150.1648588013,43.77788151981076,37.191547045239886,-0.0003420784563576973,-0.000381760996040237,-0.06135089483156295,96266.46231534406,-0.0006135024723382794,0.0005210897527805225
2025-07-13,96198.5169731073,95046.1260424532,97207.45111444798,59.99973067095356,96109.39384444382,96078.96875966979,96159.11569533515,96296.18734602697,96022.04404464332,96194.64646844206,96153.74649689803,40.89997154402954,37.93323194499782,-9.235910504445943e-05,-0.00013204164472699912,-0.06135089483156295,96266.46231534406,-0.0007058049148434958,0.0005240455100516578
2025-07-14,96262.28842022445,95169.60275072372,97373.46263662518,58.67850524017762,96112.81807264042,96081.53239729306,96170.48128522735,96301.78775423559,96039.1748162191,96205.05292256243,96161.78663936666,43.26628319577139,38.99984219515254,0.000662915075239523,0.0006232325355569833,-0.06135089483156295,96266.46231534406,-4.335772832228989e-05,0.0004950958631405026
2025-07-15,96212.24436523949,95098.87022681402,97250.99732480766,56.68174486904481,96113.75128897924,96083.70004222561,96176.43754000896,96303.71372605376,96049.16135396417,96206.1592983589,96165.52424869058,40.635049668329884,39.326883689788005,-0.0005198718605825547,-0.0005595544002650944,-0.06135089483156295,96266.46231534406,-0.0005632070484419768,0.0005140897071584063
2025-07-16,96252.4368843044,95176.85361486374,97270.72240895306,55.09408829067262,96116.27390488875,96085.61433012485,96186.75626035134,96302.46465461978,96071.0478660829,96213.27892696591,96171.96222169901,41.31670526690141,39.72484800521069,0.0004177484823277844,0.0003780659426452447,-0.06135089483156295,96266.46231534406,-0.00014569384500400694,0.0004951998328424274
2025-07-17,96185.16902279091,95144.4470537131,97172.60343478846,53.11893169578732,96116.43809184813,96087.30794971384,96191.44708175465,96298.12479431297,96084.76936919634,96208.95432632361,96172.94050326137,36.01382306223968,38.98264301661649,-0.0006988691787029877,-0.0007385517183855273,-0.06135089483156295,96266.46231534406,-0.0008444612027691813,0.0005175448295306041
2025-07-18,96208.46073937502,95241.5918867212,97257.69955557043,51.39058899443142,96118.2167831835,96088.75628498028,96198.20267507738,96289.37648824666,96107.0288619081,96208.87838986999,96175.57163186237,33.306758007616736,37.84746601481655,0.0002421549685958091,0.0002024724289132694,-0.06135089483156295,96266.46231534406,-0.0006025107246493074,0.0005068285153736289
2025-07-19,96167.1778637642,95113.903652874,97187.23260655747,49.61695101521181,96118.52575785966,96090.3639908209,96202.48737113252,96277.11946385083,96127.85527841421,96202.46292431526,96174.94987126252,27.51305305273854,35.78058342240095,-0.00042909818215108864,-0.0004687807218336283,-0.06135089483156295,96266.46231534406,-0.0010313503705437314,0.0005162465493093643
2025-07-20,96151.27991736436,94943.7147019933,97217.432295261,48.025156895359316,96119.18793936186,96091.4592796037,96201.85306031966,96278.0626460955,96125.64347454382,96194.58861555358,96173.19654134414,21.392074209448765,32.90288157981052,-0.00016531572156941454,-0.00020499826125195422,-0.06135089483156295,96266.46231534406,-0.0011964955936824267,0.0005177517944354092
2025-07-21,96209.50948487614,95176.23389128808,97205.7808596638,46.44305922323651,96121.20638388321,96093.41369219369,96205.6346621371,96274.82464676663,96136.44467750758,96196.8841339109,96175.88638901316,20.99774489774427,30.52185424339727,0.0006056036649935148,0.0005659211253109752,-0.06135089483156295,96266.46231534406,-0.00059161653080554,0.0005045133945224804
2025-07-22,96155.4772803074,95070.23715209952,97246.52304549952,45.209186204734216,96120.8850648734,96094.84011324201,96203.66836875727,96276.30382686683,96131.0329106477,96190.51384874113,96174.3746031831,16.139245558035327,27.645332506324884,-0.0005616098123567559,-0.0006012923520392955,-0.06135089483156295,96266.46231534406,-0.0011528940855134275,0.0005108101058068942
2025-07-23,96193.27919066449,95078.5999771788,97259.06538558252,43.91981854776584,96122.3402068107,96095.90992998949,96205.90383819534,96274.01011414097,96137.79756224972,96190.9392859601,96175.77494299653,15.16434296357329,25.14913459777457,0.0003931331987141462,0.0003534506590316065,-0.06135089483156295,96266.46231534406,-0.0007602141277389865,0.000506848108408341
2025-07-24,96125.22246519002,95047.11923061876,97231.35484646124,43.0819847014095,96121.6537409698,96096.6864676731,96202.528810651,96279.49858129938,96125.55904000261,96180.82900584163,96172.03031501087,8.798690830764826,21.87904584437262,-0.0007074997967329022,-0.0007471823364154418,-0.06135089483156295,96266.46231534406,-0.0014671760731310498,0.0005085900711323121
2025-07-25,96149.29254567686,95044.53699476186,97171.53455205676,42.22941727520615,96122.82154388166,96097.176790335,96201.41004236149,96280.87842538948,96121.94165933349,96175.97724273935,96170.34603580093,5.631206938414834,18.629478063181065,0.00025040337873405427,0.0002107208390515146,-0.06135089483156295,96266.46231534406,-0.001217140080242977,0.0005094938036121656
2025-07-26,96110.2838766777,95000.81546914692,97096.8583501192,41.795093222676634,96122.77495654365,96097.81742103156,96198.17784036495,96286.90100060364,96109.45468012626,96165.87057103755,96165.896986977,-0.026415939442813396,14.898299262656291,-0.0004057093709829429,-0.0004453919106654826,-0.06135089483156295,96266.46231534406,-0.0016223556460895356,0.0005069526503473212
2025-07-27,96098.05047528824,95001.4345798957,97111.56193328172,41.560004336121985,96123.34473087186,96097.9677815789,96190.53814977247,96286.20806826696,96094.86823127799,96155.43671015304,96160.8713194445,-5.4346092914638575,10.831717551832261,-0.000127285040643077,-0.00016696758032561668,-0.06135089483156295,96266.46231534406,-0.0017494341851282344,0.0005061444465925515
2025-07-28,96161.1988565829,95058.16241969226,97185.68327645784,41.4987622550852,96125.53388497194,96099.02914756145,96187.96458007673,96283.8965540235,96092.03260612997,96156.32319421918,96160.89558145475,-4.572387235573842,7.75089659435104,0.0006571244784085994,0.0006174419387260598,-0.06135089483156295,96266.46231534406,-0.001093459302746084,0.0005179946174306691
2025-07-29,96113.17734695836,95098.3158321114,97119.53398080872,41.640413088892686,96125.63857547381,96099.64189951803,96180.41365515585,96274.84333080522,96085.98397950648,96149.68537156367,96157.360897418,-7.675525854327134,4.6656121046154055,-0.0004993855130296376,-0.0005390680527121773,-0.06135089483156295,96266.46231534406,-0.0015922987580408198,0.0005086342115980433
2025-07-30,96157.89794145602,95072.27320505113,97202.06673500384,42.083006944326655,96127.759734848,96100.00198905818,96177.93452984301,96271.97483717326,96083.89422251277,96150.9488438548,96157.40067845784,-6.451834603038151,2.4421227630846944,0.0004652909801974303,0.00042560844051489063,-0.06135089483156295,96266.46231534406,-0.0011277486600932462,0.0005200169686915581
2025-07-31,96097.46773359942,95060.09456755265,97188.11454993188,42.5705305850785,96127.95703560817,96100.19377038328,96170.7916993079,96266.5644763999,96075.0189222159,96142.7209807386,96152.96120106091,-10.240220322317327,-0.09434585399571005,-0.0006284476798087413,-0.0006681302194912809,-0.06135089483156295,96266.46231534406,-0.0017554876088731687,0.0005040327727996846
2025-08-01,96129.6612657927,95171.34679108894,97277.12434122564,43.42381549787295,96130.19782567809,96100.24130084478,96166.90463246201,96262.73143509819,96071.07782982584,96140.71179382385,96151.23527992994,-10.523486106088967,-2.1801739044143615,0.000335009162598654,0.0002953266229161143,-0.06135089483156295,96266.46231534406,-0.0014210665507083259,0.0005131216508342571
2025-08-02,96099.05698766198,95042.66103694166,97165.9653169116,44.21182846047374,96131.37951153438,96100.59367645005,96161.93163318976,96261.11517902385,96062.74808735566,96134.30336210664,96147.37022124343,-13.066859136786661,-4.3575109508888215,-0.00031836456851852546,-0.00035804710820106514,-0.06135089483156295,96266.46231534406,-0.0017389787019876264,0.0005034059094254238
2025-08-03,96095.29345078777,94987.44187452763,97217.98726803776,45.14271661271819,96133.29450979969,96100.61821115993,96153.58188471792,96245.00609150788,96062.15767792796,96128.30183728835,96143.51268269116,-15.210845402805717,-6.528177841272201,-3.916309891260905e-05,-7.884563859514873e-05,-0.06135089483156295,96266.46231534406,-0.0017780736971053555,0.0005012733865855876
2025-08-04,96166.76768899686,95133.28988588962,97162.07130189864,46.37510611253446,96136.90421944758,96101.71926101064,96151.30805090579,96238.76511278971,96063.85098902187,96134.21966062812,96145.23527575085,-11.015615122727468,-7.425665297563254,0.0007437850038483074,0.0007041024641657677,-0.06135089483156295,96266.46231534406,-0.0010356111978087616,0.0005210042293627153
2025-08-05,96126.72967775074,95116.52695687178,97223.58415035246,47.50266271150569,96138.4610907123,96102.53547577599,96145.0226905781,96218.89091512891,96071.15446602729,96133.06735557006,96143.86449071381,-10.797135143744526,-8.099959266799509,-0.0004163393676243077,-0.00045602190730684736,-0.06135089483156295,96266.46231534406,-0.0014515193997218982,0.0005083054206997098
